Team A,Team B,Last 3,Last 2,Last 1,Olympics Domination,World Cup Domination,FIH Pro League Domination,H2H A,H2H B,H2H Draw,Team A Rank,Team B Rank,Win Percent A,Win Percent B,Draw Percent,Team A BP,Team B BP
Argentina,Australia,Draw,Australia,Draw,Australia,Argentina,Australia,1,12,5,7,5,0.13,0.65,0.21999999999999997,Matías Paredes,Blake Govers
Argentina,Belarus,-,-,Argentina,Draw,Argentina,Draw,1,0,0,7,35,0.71,0.06,0.23000000000000004,Matías Paredes,Mikhail Stefanovich
Argentina,Belgium,Belgium,Argentina,Belgium,Draw,Argentina,Belgium,5,5,0,7,2,0.38,0.38,0.24,Matías Paredes,Tom Boon
Argentina,Brazil,-,-,-,-,-,-,-,-,-,7,32,0.79,0.03,0.17999999999999997,Matías Paredes,Yuri van der Heijden
Argentina,Canada,Canada,Argentina,Argentina,Draw,Argentina,Draw,2,1,0,7,19,0.48,0.28,0.24,Matías Paredes,Taylor Curran
Argentina,Chile,-,-,Argentina,Draw,Argentina,Draw,1,0,0,7,22,0.3,0.0,0.7,Matías Paredes,Martín Rodríguez
Argentina,China,-,-,-,-,-,-,-,-,-,7,23,0.52,0.24,0.24,Matías Paredes,Chongong Chen
Argentina,Cuba,-,-,-,-,-,-,-,-,-,7,38,0.63,0.14,0.22999999999999998,Matías Paredes,Carlos Consuegra
Argentina,Egypt,Argentina,Argentina,Argentina,Argentina,Draw,Draw,3,0,0,7,17,0.61,0.12,0.27,Matías Paredes,Amr Sayed
Argentina,England,England,Argentina,Argentina,Draw,Argentina,Argentina,4,1,1,7,6,0.57,0.19,0.24000000000000005,Matías Paredes,David Condon
Argentina,France,Argentina,France,Draw,Draw,Argentina,Draw,1,3,1,7,9,0.3,0.45,0.24999999999999994,Matías Paredes,Viktor Lockwood
Argentina,Germany,Germany,Draw,Draw,Germany,Argentina,Germany,2,10,7,7,3,0.22,0.55,0.22999999999999998,Matías Paredes,Björn Michel
Argentina,Great Britain,Draw,Argentina,Draw,Great Britain,Draw,Argentina,2,4,3,7,6,0.22,0.55,0.22999999999999998,Matías Paredes,Alan Forsyth
Argentina,India,Draw,India,India,India,Argentina,India,5,10,5,7,4,0.26,0.5,0.24,Matías Paredes,Harmanpreet Singh
Argentina,Ireland,-,Argentina,Argentina,Argentina,Argentina,Draw,2,0,0,7,12,0.64,0.13,0.22999999999999998,Matías Paredes,Shane O'Donoghue
Argentina,Japan,Japan,Japan,Argentina,Argentina,Argentina,Draw,1,2,0,7,16,0.32,0.44,0.23999999999999994,Matías Paredes,Koji Yamasaki
Argentina,Kenya,-,-,Argentina,Argentina,Draw,Draw,1,0,0,7,70,0.65,0.03,0.31999999999999995,Matías Paredes,Wakhura Constant
Argentina,Korea,Korea,Argentina,Draw,Draw,Draw,Draw,1,1,3,7,11,0.47,0.27,0.26,Matías Paredes,Jang Jong-hyun
Argentina,Malaysia,Malaysia,Malaysia,Draw,Malaysia,Draw,Draw,0,2,1,7,13,0.2,0.47,0.33000000000000007,Matías Paredes,Razie Rahim
Argentina,Netherlands,Draw,Netherlands,Draw,Netherlands,Argentina,Netherlands,1,10,7,7,1,0.21,0.56,0.22999999999999998,Matías Paredes,Jeroen Hertzberger
Argentina,New Zealand,Argentina,Argentina,Draw,New Zealand,Argentina,Argentina,9,4,1,7,10,0.49,0.27,0.24,Matías Paredes,Kane Russell
Argentina,Pakistan,Argentina,Argentina,Pakistan,Pakistan,Draw,Draw,2,5,0,7,15,0.16,0.62,0.21999999999999997,Matías Paredes,Muhammad Umar Bhutta
Argentina,Poland,-,-,Draw,Draw,Draw,Draw,0,0,1,7,28,0.2,0.22,0.5800000000000001,Matías Paredes,Mikołaj Gumny
Argentina,Russia,-,Russia,Russia,Russia,Argentina,Draw,0,2,0,7,25,0.08,0.72,0.20000000000000007,Matías Paredes,Loginov Iaroslav
Argentina,South Africa,Argentina,Draw,Argentina,Argentina,Argentina,Argentina,6,1,1,7,14,0.58,0.18,0.24000000000000005,Matías Paredes,Jethro Eustice
Argentina,Spain,Argentina,Spain,Argentina,Argentina,Argentina,Argentina,11,4,3,7,8,0.51,0.26,0.22999999999999998,Matías Paredes,Álvaro Iglesias
Argentina,United States,-,-,Argentina,Argentina,Draw,Draw,1,0,0,7,24,0.55,0.09,0.36,Matías Paredes,Ajai Dhadwal
Argentina,Wales,-,-,Argentina,Draw,Argentina,Draw,1,0,0,7,18,0.57,0.0,0.43000000000000005,Matías Paredes,Lewis Prosser
Australia,Belarus,-,-,Australia,Draw,Australia,Draw,1,0,0,5,35,0.81,0.0,0.18999999999999995,Blake Govers,Mikhail Stefanovich
Australia,Belgium,Draw,Belgium,Belgium,Belgium,Australia,Belgium,3,5,2,5,2,0.32,0.45,0.22999999999999993,Blake Govers,Tom Boon
Australia,Brazil,-,-,Australia,Australia,Draw,Draw,1,0,0,5,32,0.21,0.0,0.79,Blake Govers,Yuri van der Heijden
Australia,Canada,-,Australia,Australia,Australia,Draw,Draw,2,0,0,5,19,0.73,0.01,0.26,Blake Govers,Taylor Curran
Australia,Chile,-,-,-,-,-,-,-,-,-,5,22,0.71,0.09,0.20000000000000004,Blake Govers,Martín Rodríguez
Australia,China,-,-,Australia,Draw,Australia,Draw,1,0,0,5,23,0.08,0.0,0.92,Blake Govers,Chongong Chen
Australia,Cuba,-,-,Australia,Draw,Australia,Draw,1,0,0,5,38,0.59,0.0,0.41000000000000003,Blake Govers,Carlos Consuegra
Australia,Egypt,-,-,Australia,Australia,Draw,Draw,1,0,0,5,17,0.65,0.03,0.31999999999999995,Blake Govers,Amr Sayed
Australia,England,Australia,Australia,Australia,Draw,Australia,Draw,5,1,0,5,6,0.77,0.04,0.18999999999999997,Blake Govers,David Condon
Australia,France,Australia,Australia,Australia,Draw,Australia,Draw,3,0,0,5,9,0.73,0.01,0.26,Blake Govers,Viktor Lockwood
Australia,Germany,Germany,Australia,Germany,Australia,Draw,Australia,9,6,1,5,3,0.47,0.3,0.23000000000000004,Blake Govers,Björn Michel
Australia,Great Britain,Australia,Great Britain,Draw,Australia,Draw,Australia,7,3,5,5,6,0.56,0.2,0.23999999999999994,Blake Govers,Alan Forsyth
Australia,India,Draw,Australia,Draw,Australia,Australia,Australia,11,1,5,5,4,0.55,0.19,0.25999999999999995,Blake Govers,Harmanpreet Singh
Australia,Ireland,Australia,Australia,Australia,Draw,Australia,Australia,3,0,0,5,12,0.77,0.04,0.18999999999999997,Blake Govers,Shane O'Donoghue
Australia,Japan,Australia,Australia,Australia,Australia,Australia,Draw,3,0,0,5,16,0.65,0.07,0.27999999999999997,Blake Govers,Koji Yamasaki
Australia,Kenya,-,-,Australia,Australia,Draw,Draw,1,0,0,5,70,0.41,0.01,0.5800000000000001,Blake Govers,Wakhura Constant
Australia,Korea,Australia,Australia,Australia,Australia,Australia,Draw,4,0,0,5,11,0.58,0.18,0.24000000000000005,Blake Govers,Jang Jong-hyun
Australia,Malaysia,Australia,Australia,Australia,Australia,Australia,Draw,5,0,0,5,13,0.82,0.01,0.17000000000000004,Blake Govers,Razie Rahim
Australia,Netherlands,Netherlands,Netherlands,Australia,Netherlands,Australia,Australia,11,9,5,5,1,0.44,0.32,0.24000000000000005,Blake Govers,Jeroen Hertzberger
Australia,New Zealand,Australia,Australia,Australia,Australia,Australia,Australia,10,1,0,5,10,0.67,0.09,0.23999999999999996,Blake Govers,Kane Russell
Australia,Pakistan,Australia,Australia,Australia,Australia,Draw,Draw,7,3,0,5,15,0.67,0.12,0.20999999999999996,Blake Govers,Muhammad Umar Bhutta
Australia,Poland,-,Australia,Australia,Australia,Australia,Draw,2,0,0,5,28,0.73,0.01,0.26,Blake Govers,Mikołaj Gumny
Australia,Russia,-,-,Australia,Draw,Australia,Draw,1,0,0,5,25,0.88,0.0,0.12,Blake Govers,Loginov Iaroslav
Australia,South Africa,Australia,Australia,Australia,Australia,Australia,Draw,5,0,1,5,14,0.43,0.01,0.56,Blake Govers,Jethro Eustice
Australia,Spain,Australia,Australia,Australia,Australia,Australia,Draw,11,7,2,5,8,0.49,0.28,0.22999999999999998,Blake Govers,Álvaro Iglesias
Australia,United States,-,-,Australia,Australia,Draw,Draw,1,0,0,5,24,0.61,0.16,0.23,Blake Govers,Ajai Dhadwal
Australia,Wales,-,-,-,-,-,-,-,-,-,5,18,0.71,0.08,0.21000000000000002,Blake Govers,Lewis Prosser
Belarus,Belgium,-,-,Belgium,Draw,Belarus,Draw,0,1,0,35,2,0.0,0.56,0.43999999999999995,Mikhail Stefanovich,Tom Boon
Belarus,Brazil,-,-,-,-,-,-,-,-,-,35,32,0.35,0.1,0.55,Mikhail Stefanovich,Yuri van der Heijden
Belarus,Canada,-,-,-,-,-,-,-,-,-,35,19,0.17,0.49,0.33999999999999997,Mikhail Stefanovich,Taylor Curran
Belarus,Chile,-,-,-,-,-,-,-,-,-,35,22,0.2,0.42,0.38000000000000006,Mikhail Stefanovich,Martín Rodríguez
Belarus,China,-,-,-,-,-,-,-,-,-,35,23,0.16,0.53,0.30999999999999994,Mikhail Stefanovich,Chongong Chen
Belarus,Cuba,-,-,-,-,-,-,-,-,-,35,38,0.23,0.37,0.4,Mikhail Stefanovich,Carlos Consuegra
Belarus,Egypt,-,-,-,-,-,-,-,-,-,35,17,0.21,0.39,0.4,Mikhail Stefanovich,Amr Sayed
Belarus,England,-,-,England,Draw,Belarus,Draw,0,1,0,35,6,0.0,0.56,0.43999999999999995,Mikhail Stefanovich,David Condon
Belarus,France,-,-,-,-,-,-,-,-,-,35,9,0.12,0.63,0.25,Mikhail Stefanovich,Viktor Lockwood
Belarus,Germany,-,-,-,-,-,-,-,-,-,35,3,0.07,0.74,0.18999999999999995,Mikhail Stefanovich,Björn Michel
Belarus,Great Britain,-,-,-,-,-,-,-,-,-,35,6,0.09,0.7,0.21000000000000008,Mikhail Stefanovich,Alan Forsyth
Belarus,India,-,-,-,-,-,-,-,-,-,35,4,0.07,0.74,0.18999999999999995,Mikhail Stefanovich,Harmanpreet Singh
Belarus,Ireland,-,-,-,-,-,-,-,-,-,35,12,0.2,0.42,0.38000000000000006,Mikhail Stefanovich,Shane O'Donoghue
Belarus,Japan,-,-,-,-,-,-,-,-,-,35,16,0.13,0.59,0.28,Mikhail Stefanovich,Koji Yamasaki
Belarus,Kenya,-,-,-,-,-,-,-,-,-,35,70,0.19,0.44,0.37000000000000005,Mikhail Stefanovich,Wakhura Constant
Belarus,Korea,-,-,-,-,-,-,-,-,-,35,11,0.1,0.68,0.21999999999999997,Mikhail Stefanovich,Jang Jong-hyun
Belarus,Malaysia,-,-,-,-,-,-,-,-,-,35,13,0.14,0.58,0.28,Mikhail Stefanovich,Razie Rahim
Belarus,Netherlands,-,-,-,-,-,-,-,-,-,35,1,0.05,0.77,0.17999999999999994,Mikhail Stefanovich,Jeroen Hertzberger
Belarus,New Zealand,-,-,-,-,-,-,-,-,-,35,10,0.11,0.64,0.25,Mikhail Stefanovich,Kane Russell
Belarus,Pakistan,-,-,Pakistan,Draw,Belarus,Draw,0,1,0,35,15,0.0,0.82,0.18000000000000005,Mikhail Stefanovich,Muhammad Umar Bhutta
Belarus,Poland,-,-,-,-,-,-,-,-,-,35,28,0.11,0.65,0.24,Mikhail Stefanovich,Mikołaj Gumny
Belarus,Russia,-,-,-,-,-,-,-,-,-,35,25,0.09,0.69,0.22000000000000008,Mikhail Stefanovich,Loginov Iaroslav
Belarus,South Africa,-,-,South Africa,Draw,Belarus,Draw,0,1,0,35,14,0.26,0.5,0.24,Mikhail Stefanovich,Jethro Eustice
Belarus,Spain,-,-,Spain,Draw,Belarus,Draw,0,1,0,35,8,0.06,0.71,0.22999999999999998,Mikhail Stefanovich,Álvaro Iglesias
Belarus,United States,-,-,-,-,-,-,-,-,-,35,24,0.23,0.36,0.41000000000000003,Mikhail Stefanovich,Ajai Dhadwal
Belarus,Wales,-,-,-,-,-,-,-,-,-,35,18,0.2,0.42,0.38000000000000006,Mikhail Stefanovich,Lewis Prosser
Belgium,Brazil,-,-,Belgium,Belgium,Draw,Draw,1,0,0,2,32,0.04,0.0,0.96,Tom Boon,Yuri van der Heijden
Belgium,Canada,Belgium,Belgium,Belgium,Belgium,Belgium,Draw,4,0,0,2,19,0.7,0.05,0.25000000000000006,Tom Boon,Taylor Curran
Belgium,Chile,-,-,-,-,-,-,-,-,-,2,22,0.68,0.11,0.20999999999999996,Tom Boon,Martín Rodríguez
Belgium,China,-,-,Belgium,Belgium,Draw,Draw,1,0,0,2,23,0.7,0.1,0.20000000000000004,Tom Boon,Chongong Chen
Belgium,Cuba,-,-,-,-,-,-,-,-,-,2,38,0.72,0.09,0.19000000000000003,Tom Boon,Carlos Consuegra
Belgium,Egypt,-,-,-,-,-,-,-,-,-,2,17,0.7,0.1,0.20000000000000004,Tom Boon,Amr Sayed
Belgium,England,Belgium,Draw,Belgium,Draw,Draw,Belgium,2,1,1,2,6,0.68,0.09,0.22999999999999995,Tom Boon,David Condon
Belgium,France,-,Belgium,Belgium,Draw,Draw,Belgium,2,0,0,2,9,0.64,0.14,0.21999999999999997,Tom Boon,Viktor Lockwood
Belgium,Germany,Draw,Draw,Germany,Germany,Draw,Belgium,8,7,5,2,3,0.44,0.32,0.24000000000000005,Tom Boon,Björn Michel
Belgium,Great Britain,Belgium,Great Britain,Belgium,Belgium,Draw,Belgium,6,1,1,2,6,0.57,0.2,0.23000000000000004,Tom Boon,Alan Forsyth
Belgium,India,Belgium,Belgium,India,Belgium,Draw,Belgium,7,3,2,2,4,0.45,0.32,0.23000000000000004,Tom Boon,Harmanpreet Singh
Belgium,Ireland,-,-,-,-,-,-,-,-,-,2,12,0.69,0.11,0.20000000000000007,Tom Boon,Shane O'Donoghue
Belgium,Japan,-,-,Belgium,Draw,Belgium,Draw,1,0,0,2,16,0.39,0.01,0.6,Tom Boon,Koji Yamasaki
Belgium,Kenya,-,-,-,-,-,-,-,-,-,2,70,0.67,0.12,0.20999999999999996,Tom Boon,Wakhura Constant
Belgium,Korea,Korea,Belgium,Belgium,Draw,Draw,Draw,2,2,0,2,11,0.34,0.41,0.24999999999999994,Tom Boon,Jang Jong-hyun
Belgium,Malaysia,-,-,Belgium,Draw,Belgium,Draw,1,0,0,2,13,0.47,0.05,0.48000000000000004,Tom Boon,Razie Rahim
Belgium,Netherlands,Netherlands,Netherlands,Draw,Belgium,Belgium,Netherlands,3,9,4,2,1,0.17,0.59,0.24,Tom Boon,Jeroen Hertzberger
Belgium,New Zealand,Belgium,Belgium,Belgium,New Zealand,Draw,Belgium,6,4,2,2,10,0.5,0.26,0.24,Tom Boon,Kane Russell
Belgium,Pakistan,Pakistan,Pakistan,Belgium,Pakistan,Draw,Draw,1,2,0,2,15,0.33,0.43,0.23999999999999994,Tom Boon,Muhammad Umar Bhutta
Belgium,Poland,-,-,Belgium,Draw,Belgium,Draw,1,0,0,2,28,0.56,0.19,0.24999999999999994,Tom Boon,Mikołaj Gumny
Belgium,Russia,-,-,-,-,-,-,-,-,-,2,25,0.47,0.28,0.25,Tom Boon,Loginov Iaroslav
Belgium,South Africa,Belgium,Belgium,Belgium,Belgium,Belgium,Belgium,4,2,1,2,14,0.53,0.17,0.29999999999999993,Tom Boon,Jethro Eustice
Belgium,Spain,Belgium,Belgium,Belgium,Belgium,Draw,Belgium,11,2,3,2,8,0.58,0.17,0.25,Tom Boon,Álvaro Iglesias
Belgium,United States,-,-,-,-,-,-,-,-,-,2,24,0.72,0.09,0.19000000000000003,Tom Boon,Ajai Dhadwal
Belgium,Wales,-,-,-,-,-,-,-,-,-,2,18,0.69,0.11,0.20000000000000007,Tom Boon,Lewis Prosser
Brazil,Canada,-,-,-,-,-,-,-,-,-,32,19,0.06,0.6,0.33999999999999997,Yuri van der Heijden,Taylor Curran
Brazil,Chile,-,-,-,-,-,-,-,-,-,32,22,0.07,0.52,0.4099999999999999,Yuri van der Heijden,Martín Rodríguez
Brazil,China,-,-,-,-,-,-,-,-,-,32,23,0.05,0.64,0.30999999999999994,Yuri van der Heijden,Chongong Chen
Brazil,Cuba,-,-,-,-,-,-,-,-,-,32,38,0.08,0.46,0.46,Yuri van der Heijden,Carlos Consuegra
Brazil,Egypt,-,-,-,-,-,-,-,-,-,32,17,0.07,0.49,0.43999999999999995,Yuri van der Heijden,Amr Sayed
Brazil,England,-,-,-,-,-,-,-,-,-,32,6,0.03,0.77,0.19999999999999996,Yuri van der Heijden,David Condon
Brazil,France,-,-,-,-,-,-,-,-,-,32,9,0.04,0.73,0.22999999999999998,Yuri van der Heijden,Viktor Lockwood
Brazil,Germany,-,-,-,-,-,-,-,-,-,32,3,0.02,0.82,0.16000000000000003,Yuri van der Heijden,Björn Michel
Brazil,Great Britain,-,-,Great Britain,Great Britain,Draw,Draw,0,1,0,32,6,0.0,0.2,0.8,Yuri van der Heijden,Alan Forsyth
Brazil,India,-,-,-,-,-,-,-,-,-,32,4,0.02,0.82,0.16000000000000003,Yuri van der Heijden,Harmanpreet Singh
Brazil,Ireland,-,-,-,-,-,-,-,-,-,32,12,0.07,0.52,0.4099999999999999,Yuri van der Heijden,Shane O'Donoghue
Brazil,Japan,-,-,-,-,-,-,-,-,-,32,16,0.04,0.7,0.26,Yuri van der Heijden,Koji Yamasaki
Brazil,Kenya,-,-,-,-,-,-,-,-,-,32,70,0.07,0.55,0.3799999999999999,Yuri van der Heijden,Wakhura Constant
Brazil,Korea,-,-,-,-,-,-,-,-,-,32,11,0.03,0.78,0.18999999999999995,Yuri van der Heijden,Jang Jong-hyun
Brazil,Malaysia,-,-,-,-,-,-,-,-,-,32,13,0.04,0.69,0.27,Yuri van der Heijden,Razie Rahim
Brazil,Netherlands,-,-,-,-,-,-,-,-,-,32,1,0.01,0.84,0.15000000000000002,Yuri van der Heijden,Jeroen Hertzberger
Brazil,New Zealand,-,-,New Zealand,New Zealand,Draw,Draw,0,1,0,32,10,0.0,0.19,0.81,Yuri van der Heijden,Kane Russell
Brazil,Pakistan,-,-,-,-,-,-,-,-,-,32,15,0.02,0.81,0.16999999999999993,Yuri van der Heijden,Muhammad Umar Bhutta
Brazil,Poland,-,-,-,-,-,-,-,-,-,32,28,0.03,0.75,0.21999999999999997,Yuri van der Heijden,Mikołaj Gumny
Brazil,Russia,-,-,-,-,-,-,-,-,-,32,25,0.03,0.79,0.17999999999999994,Yuri van der Heijden,Loginov Iaroslav
Brazil,South Africa,-,-,-,-,-,-,-,-,-,32,14,0.04,0.72,0.24,Yuri van der Heijden,Jethro Eustice
Brazil,Spain,-,-,Spain,Spain,Draw,Draw,0,1,0,32,8,0.0,0.42,0.5800000000000001,Yuri van der Heijden,Álvaro Iglesias
