Team A,Team B,Last 3,Last 2,Last 1,Olympics Domination,World Cup Domination,FIH Pro League Domination,H2H A,H2H B,H2H Draw,Team A Rank,Team B Rank,Win Percent A,Win Percent B,Draw Percent,Team A BP,Team B BP
Brazil,United States,-,-,-,-,-,-,-,-,-,32,24,0.08,0.46,0.46,Yuri van der Heijden,Ajai Dhadwal
Brazil,Wales,-,-,-,-,-,-,-,-,-,32,18,0.07,0.52,0.4099999999999999,Yuri van der Heijden,Lewis Prosser
Canada,Chile,-,-,-,-,-,-,-,-,-,19,22,0.4,0.29,0.31,Taylor Curran,Martín Rodríguez
Canada,China,-,-,-,-,-,-,-,-,-,19,23,0.33,0.38,0.2899999999999999,Taylor Curran,Chongong Chen
Canada,Cuba,-,-,-,-,-,-,-,-,-,19,38,0.43,0.25,0.32000000000000006,Taylor Curran,Carlos Consuegra
Canada,Egypt,-,-,-,-,-,-,-,-,-,19,17,0.42,0.26,0.32000000000000006,Taylor Curran,Amr Sayed
Canada,England,-,-,England,Draw,Canada,Draw,0,1,0,19,6,0.0,0.81,0.18999999999999995,Taylor Curran,David Condon
Canada,France,-,-,-,-,-,-,-,-,-,19,9,0.26,0.48,0.26,Taylor Curran,Viktor Lockwood
Canada,Germany,Germany,Germany,Germany,Germany,Canada,Draw,0,6,0,19,3,0.04,0.67,0.2899999999999999,Taylor Curran,Björn Michel
Canada,Great Britain,Draw,Draw,Great Britain,Great Britain,Draw,Draw,0,3,2,19,6,0.13,0.65,0.21999999999999997,Taylor Curran,Alan Forsyth
Canada,India,India,Draw,India,India,Canada,Draw,0,4,1,19,4,0.08,0.72,0.20000000000000007,Taylor Curran,Harmanpreet Singh
Canada,Ireland,Canada,Draw,Ireland,Ireland,Canada,Draw,1,1,1,19,12,0.44,0.31,0.25000000000000006,Taylor Curran,Shane O'Donoghue
Canada,Japan,-,-,-,-,-,-,-,-,-,19,16,0.28,0.45,0.26999999999999996,Taylor Curran,Koji Yamasaki
Canada,Kenya,Kenya,Kenya,Canada,Kenya,Draw,Draw,1,2,0,19,70,0.38,0.37,0.25,Taylor Curran,Wakhura Constant
Canada,Korea,-,Draw,Korea,Draw,Canada,Draw,0,1,1,19,11,0.06,0.6,0.33999999999999997,Taylor Curran,Jang Jong-hyun
Canada,Malaysia,Malaysia,Canada,Draw,Draw,Draw,Draw,1,1,1,19,13,0.28,0.29,0.43,Taylor Curran,Razie Rahim
Canada,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Canada,Draw,0,8,0,19,1,0.04,0.67,0.2899999999999999,Taylor Curran,Jeroen Hertzberger
Canada,New Zealand,-,Draw,New Zealand,Draw,Canada,Draw,0,1,1,19,10,0.29,0.47,0.24,Taylor Curran,Kane Russell
Canada,Pakistan,Draw,Pakistan,Canada,Pakistan,Draw,Draw,1,3,1,19,15,0.15,0.63,0.21999999999999997,Taylor Curran,Muhammad Umar Bhutta
Canada,Poland,-,-,Canada,Canada,Draw,Draw,1,0,0,19,28,0.51,0.25,0.24,Taylor Curran,Mikołaj Gumny
Canada,Russia,-,-,Draw,Draw,Draw,Draw,0,0,1,19,25,0.0,0.0,1.0,Taylor Curran,Loginov Iaroslav
Canada,South Africa,Canada,Draw,Draw,Canada,Draw,Draw,1,0,2,19,14,0.43,0.29,0.2800000000000001,Taylor Curran,Jethro Eustice
Canada,Spain,Spain,Spain,Spain,Spain,Canada,Draw,0,3,0,19,8,0.0,0.81,0.18999999999999995,Taylor Curran,Álvaro Iglesias
Canada,United States,-,-,-,-,-,-,-,-,-,19,24,0.43,0.24,0.33000000000000007,Taylor Curran,Ajai Dhadwal
Canada,Wales,-,-,-,-,-,-,-,-,-,19,18,0.4,0.29,0.31,Taylor Curran,Lewis Prosser
Chile,China,-,-,-,-,-,-,-,-,-,22,23,0.27,0.43,0.3,Martín Rodríguez,Chongong Chen
Chile,Cuba,-,-,-,-,-,-,-,-,-,22,38,0.36,0.28,0.36,Martín Rodríguez,Carlos Consuegra
Chile,Egypt,-,-,-,-,-,-,-,-,-,22,17,0.35,0.3,0.35000000000000003,Martín Rodríguez,Amr Sayed
Chile,England,-,-,-,-,-,-,-,-,-,22,6,0.18,0.58,0.2400000000000001,Martín Rodríguez,David Condon
Chile,France,-,-,France,Draw,Chile,Draw,0,1,0,22,9,0.15,0.57,0.28,Martín Rodríguez,Viktor Lockwood
Chile,Germany,-,-,-,-,-,-,-,-,-,22,3,0.13,0.65,0.21999999999999997,Martín Rodríguez,Björn Michel
Chile,Great Britain,-,-,-,-,-,-,-,-,-,22,6,0.16,0.61,0.22999999999999998,Martín Rodríguez,Alan Forsyth
Chile,India,-,-,-,-,-,-,-,-,-,22,4,0.14,0.65,0.20999999999999996,Martín Rodríguez,Harmanpreet Singh
Chile,Ireland,-,-,-,-,-,-,-,-,-,22,12,0.34,0.33,0.3299999999999999,Martín Rodríguez,Shane O'Donoghue
Chile,Japan,-,-,-,-,-,-,-,-,-,22,16,0.23,0.49,0.28,Martín Rodríguez,Koji Yamasaki
Chile,Kenya,-,-,-,-,-,-,-,-,-,22,70,0.32,0.35,0.32999999999999996,Martín Rodríguez,Wakhura Constant
Chile,Korea,-,-,-,-,-,-,-,-,-,22,11,0.18,0.58,0.2400000000000001,Martín Rodríguez,Jang Jong-hyun
Chile,Malaysia,-,-,Malaysia,Draw,Chile,Draw,0,1,0,22,13,0.26,0.51,0.22999999999999998,Martín Rodríguez,Razie Rahim
Chile,Netherlands,-,-,Netherlands,Draw,Chile,Draw,0,1,0,22,1,0.0,0.02,0.98,Martín Rodríguez,Jeroen Hertzberger
Chile,New Zealand,-,-,New Zealand,Draw,Chile,Draw,0,1,0,22,10,0.1,0.7,0.20000000000000007,Martín Rodríguez,Kane Russell
Chile,Pakistan,-,-,-,-,-,-,-,-,-,22,15,0.15,0.63,0.21999999999999997,Martín Rodríguez,Muhammad Umar Bhutta
Chile,Poland,-,-,-,-,-,-,-,-,-,22,28,0.2,0.55,0.25,Martín Rodríguez,Mikołaj Gumny
Chile,Russia,-,-,-,-,-,-,-,-,-,22,25,0.17,0.6,0.22999999999999998,Martín Rodríguez,Loginov Iaroslav
Chile,South Africa,-,-,-,-,-,-,-,-,-,22,14,0.22,0.51,0.27,Martín Rodríguez,Jethro Eustice
Chile,Spain,-,-,-,-,-,-,-,-,-,22,8,0.17,0.59,0.24,Martín Rodríguez,Álvaro Iglesias
Chile,United States,-,-,-,-,-,-,-,-,-,22,24,0.37,0.28,0.35,Martín Rodríguez,Ajai Dhadwal
Chile,Wales,-,-,-,-,-,-,-,-,-,22,18,0.34,0.33,0.3299999999999999,Martín Rodríguez,Lewis Prosser
China,Cuba,-,-,-,-,-,-,-,-,-,23,38,0.47,0.23,0.30000000000000004,Chongong Chen,Carlos Consuegra
China,Egypt,-,-,-,-,-,-,-,-,-,23,17,0.45,0.24,0.31000000000000005,Chongong Chen,Amr Sayed
China,England,-,-,Draw,Draw,Draw,Draw,0,0,1,23,6,0.38,0.38,0.24,Chongong Chen,David Condon
China,France,-,-,France,Draw,China,Draw,0,1,0,23,9,0.0,0.59,0.41000000000000003,Chongong Chen,Viktor Lockwood
China,Germany,-,-,Germany,Germany,Draw,Draw,0,1,0,23,3,0.06,0.71,0.22999999999999998,Chongong Chen,Björn Michel
China,Great Britain,-,-,-,-,-,-,-,-,-,23,6,0.23,0.53,0.24,Chongong Chen,Alan Forsyth
China,India,-,-,-,-,-,-,-,-,-,23,4,0.2,0.58,0.22000000000000008,Chongong Chen,Harmanpreet Singh
China,Ireland,-,-,Draw,Draw,Draw,Draw,0,0,1,23,12,0.31,0.35,0.33999999999999997,Chongong Chen,Shane O'Donoghue
China,Japan,-,-,-,-,-,-,-,-,-,23,16,0.31,0.42,0.26999999999999996,Chongong Chen,Koji Yamasaki
China,Kenya,-,-,-,-,-,-,-,-,-,23,70,0.42,0.28,0.30000000000000004,Chongong Chen,Wakhura Constant
China,Korea,-,-,Korea,Korea,Draw,Draw,0,1,0,23,11,0.09,0.54,0.37,Chongong Chen,Jang Jong-hyun
China,Malaysia,-,-,-,-,-,-,-,-,-,23,13,0.32,0.41,0.26999999999999996,Chongong Chen,Razie Rahim
China,Netherlands,-,-,-,-,-,-,-,-,-,23,1,0.16,0.62,0.21999999999999997,Chongong Chen,Jeroen Hertzberger
China,New Zealand,-,-,Draw,Draw,Draw,Draw,0,0,1,23,10,0.35,0.41,0.24000000000000005,Chongong Chen,Kane Russell
China,Pakistan,-,-,-,-,-,-,-,-,-,23,15,0.22,0.55,0.22999999999999998,Chongong Chen,Muhammad Umar Bhutta
China,Poland,-,-,-,-,-,-,-,-,-,23,28,0.27,0.48,0.25,Chongong Chen,Mikołaj Gumny
China,Russia,-,-,-,-,-,-,-,-,-,23,25,0.24,0.52,0.24,Chongong Chen,Loginov Iaroslav
China,South Africa,-,-,China,China,Draw,Draw,1,0,0,23,14,0.44,0.24,0.32000000000000006,Chongong Chen,Jethro Eustice
China,Spain,-,-,Spain,Spain,Draw,Draw,0,1,0,23,8,0.18,0.58,0.2400000000000001,Chongong Chen,Álvaro Iglesias
China,United States,-,-,-,-,-,-,-,-,-,23,24,0.47,0.22,0.31000000000000005,Chongong Chen,Ajai Dhadwal
China,Wales,-,-,-,-,-,-,-,-,-,23,18,0.44,0.26,0.30000000000000004,Chongong Chen,Lewis Prosser
Cuba,Egypt,-,-,-,-,-,-,-,-,-,38,17,0.3,0.34,0.35999999999999993,Carlos Consuegra,Amr Sayed
Cuba,England,-,-,England,Draw,Cuba,Draw,0,1,0,38,6,0.0,0.45,0.55,Carlos Consuegra,David Condon
Cuba,France,-,-,-,-,-,-,-,-,-,38,9,0.17,0.57,0.26,Carlos Consuegra,Viktor Lockwood
Cuba,Germany,-,-,-,-,-,-,-,-,-,38,3,0.11,0.69,0.20000000000000007,Carlos Consuegra,Björn Michel
Cuba,Great Britain,-,-,-,-,-,-,-,-,-,38,6,0.13,0.64,0.22999999999999998,Carlos Consuegra,Alan Forsyth
Cuba,India,-,India,India,India,Cuba,Draw,0,2,0,38,4,0.0,0.27,0.73,Carlos Consuegra,Harmanpreet Singh
Cuba,Ireland,-,-,-,-,-,-,-,-,-,38,12,0.29,0.36,0.35,Carlos Consuegra,Shane O'Donoghue
Cuba,Japan,-,-,Japan,Draw,Cuba,Draw,0,1,0,38,16,0.15,0.57,0.28,Carlos Consuegra,Koji Yamasaki
Cuba,Kenya,-,-,-,-,-,-,-,-,-,38,70,0.27,0.38,0.35,Carlos Consuegra,Wakhura Constant
Cuba,Korea,-,-,Korea,Draw,Cuba,Draw,0,1,0,38,11,0.05,0.45,0.49999999999999994,Carlos Consuegra,Jang Jong-hyun
Cuba,Malaysia,-,-,Malaysia,Draw,Cuba,Draw,0,1,0,38,13,0.16,0.56,0.2799999999999999,Carlos Consuegra,Razie Rahim
Cuba,Netherlands,-,-,-,-,-,-,-,-,-,38,1,0.09,0.72,0.19000000000000006,Carlos Consuegra,Jeroen Hertzberger
Cuba,New Zealand,-,-,-,-,-,-,-,-,-,38,10,0.17,0.58,0.25,Carlos Consuegra,Kane Russell
Cuba,Pakistan,-,-,-,-,-,-,-,-,-,38,15,0.12,0.66,0.21999999999999997,Carlos Consuegra,Muhammad Umar Bhutta
Cuba,Poland,Poland,Poland,Poland,Poland,Cuba,Draw,0,3,0,38,28,0.02,0.71,0.27,Carlos Consuegra,Mikołaj Gumny
Cuba,Russia,-,-,Russia,Russia,Draw,Draw,0,1,0,38,25,0.0,0.07,0.9299999999999999,Carlos Consuegra,Loginov Iaroslav
Cuba,South Africa,-,-,South Africa,Draw,Cuba,Draw,0,1,0,38,14,0.03,0.64,0.32999999999999996,Carlos Consuegra,Jethro Eustice
Cuba,Spain,-,-,Spain,Spain,Draw,Draw,0,1,0,38,8,0.0,0.1,0.9,Carlos Consuegra,Álvaro Iglesias
Cuba,United States,-,-,-,-,-,-,-,-,-,38,24,0.31,0.31,0.37999999999999995,Carlos Consuegra,Ajai Dhadwal
Cuba,Wales,-,-,-,-,-,-,-,-,-,38,18,0.29,0.36,0.35,Carlos Consuegra,Lewis Prosser
Egypt,England,-,-,-,-,-,-,-,-,-,17,6,0.16,0.6,0.24,Amr Sayed,David Condon
Egypt,France,-,-,-,-,-,-,-,-,-,17,9,0.19,0.55,0.26,Amr Sayed,Viktor Lockwood
Egypt,Germany,-,Germany,Germany,Germany,Draw,Draw,0,2,0,17,3,0.02,0.39,0.59,Amr Sayed,Björn Michel
Egypt,Great Britain,-,Great Britain,Great Britain,Great Britain,Draw,Draw,0,2,0,17,6,0.06,0.76,0.17999999999999994,Amr Sayed,Alan Forsyth
Egypt,India,-,-,India,India,Draw,Draw,0,1,0,17,4,0.17,0.59,0.24,Amr Sayed,Harmanpreet Singh
Egypt,Ireland,-,-,-,-,-,-,-,-,-,17,12,0.31,0.34,0.3499999999999999,Amr Sayed,Shane O'Donoghue
Egypt,Japan,-,-,-,-,-,-,-,-,-,17,16,0.21,0.52,0.27,Amr Sayed,Koji Yamasaki
Egypt,Kenya,-,-,-,-,-,-,-,-,-,17,70,0.29,0.37,0.33999999999999997,Amr Sayed,Wakhura Constant
Egypt,Korea,-,-,Korea,Korea,Draw,Draw,0,1,0,17,11,0.0,0.09,0.91,Amr Sayed,Jang Jong-hyun
Egypt,Malaysia,-,-,-,-,-,-,-,-,-,17,13,0.22,0.5,0.28,Amr Sayed,Razie Rahim
Egypt,Netherlands,-,-,-,-,-,-,-,-,-,17,1,0.09,0.71,0.20000000000000007,Amr Sayed,Jeroen Hertzberger
Egypt,New Zealand,-,-,-,-,-,-,-,-,-,17,10,0.18,0.57,0.2500000000000001,Amr Sayed,Kane Russell
Egypt,Pakistan,-,-,Pakistan,Pakistan,Draw,Draw,0,1,0,17,15,0.0,0.45,0.55,Amr Sayed,Muhammad Umar Bhutta
Egypt,Poland,-,-,-,-,-,-,-,-,-,17,28,0.18,0.57,0.2500000000000001,Amr Sayed,Mikołaj Gumny
Egypt,Russia,-,-,-,-,-,-,-,-,-,17,25,0.15,0.62,0.22999999999999998,Amr Sayed,Loginov Iaroslav
Egypt,South Africa,-,-,South Africa,South Africa,Draw,Draw,0,1,0,17,14,0.02,0.64,0.33999999999999997,Amr Sayed,Jethro Eustice
Egypt,Spain,-,-,Spain,Spain,Draw,Draw,0,1,0,17,8,0.0,0.88,0.12,Amr Sayed,Álvaro Iglesias
Egypt,United States,-,-,-,-,-,-,-,-,-,17,24,0.34,0.3,0.35999999999999993,Amr Sayed,Ajai Dhadwal
Egypt,Wales,-,-,-,-,-,-,-,-,-,17,18,0.31,0.35,0.33999999999999997,Amr Sayed,Lewis Prosser
England,France,England,England,England,Draw,England,England,3,0,0,6,9,0.61,0.1,0.29000000000000004,David Condon,Viktor Lockwood
England,Germany,England,Germany,Draw,Draw,England,Draw,1,4,1,6,3,0.24,0.52,0.24,David Condon,Björn Michel
England,India,Draw,India,Draw,Draw,England,India,4,2,2,6,4,0.41,0.35,0.2400000000000001,David Condon,Harmanpreet Singh
England,Ireland,-,England,England,Draw,England,Draw,2,0,0,6,12,0.7,0.1,0.20000000000000004,David Condon,Shane O'Donoghue
England,Japan,-,-,Japan,Draw,England,Draw,0,1,0,6,16,0.18,0.58,0.2400000000000001,David Condon,Koji Yamasaki
England,Kenya,-,-,-,-,-,-,-,-,-,6,70,0.56,0.2,0.23999999999999994,David Condon,Wakhura Constant
England,Korea,England,England,Korea,Draw,England,Draw,2,1,0,6,11,0.56,0.16,0.2799999999999999,David Condon,Jang Jong-hyun
England,Malaysia,England,Malaysia,England,Draw,England,Draw,2,1,0,6,13,0.5,0.25,0.25,David Condon,Razie Rahim
England,Netherlands,Netherlands,Netherlands,Netherlands,Draw,England,Netherlands,0,5,0,6,1,0.15,0.59,0.26,David Condon,Jeroen Hertzberger
England,New Zealand,-,England,England,Draw,England,Draw,2,0,0,6,10,0.61,0.17,0.22,David Condon,Kane Russell
England,Pakistan,England,England,England,Draw,England,Draw,3,0,1,6,15,0.68,0.11,0.20999999999999996,David Condon,Muhammad Umar Bhutta
England,Poland,-,-,England,Draw,England,Draw,1,0,0,6,28,0.56,0.0,0.43999999999999995,David Condon,Mikołaj Gumny
England,Russia,-,-,England,Draw,England,Draw,1,0,0,6,25,0.59,0.0,0.41000000000000003,David Condon,Loginov Iaroslav
England,South Africa,England,England,England,Draw,England,England,4,0,0,6,14,0.6,0.13,0.27,David Condon,Jethro Eustice
England,Spain,England,England,England,Draw,England,England,3,2,2,6,8,0.52,0.25,0.22999999999999998,David Condon,Álvaro Iglesias
England,United States,-,-,-,-,-,-,-,-,-,6,24,0.61,0.15,0.24000000000000002,David Condon,Ajai Dhadwal
England,Wales,-,-,England,Draw,England,Draw,1,0,0,6,18,0.71,0.0,0.29000000000000004,David Condon,Lewis Prosser
France,Germany,Germany,Germany,Germany,Draw,France,Germany,0,3,0,9,3,0.11,0.62,0.27,Viktor Lockwood,Björn Michel
France,Great Britain,-,-,-,-,-,-,-,-,-,9,6,0.31,0.45,0.23999999999999994,Viktor Lockwood,Alan Forsyth
France,India,France,India,France,Draw,France,Draw,2,1,0,9,4,0.32,0.44,0.23999999999999994,Viktor Lockwood,Harmanpreet Singh
France,Ireland,-,-,-,-,-,-,-,-,-,9,12,0.54,0.2,0.25999999999999995,Viktor Lockwood,Shane O'Donoghue
France,Japan,-,-,-,-,-,-,-,-,-,9,16,0.41,0.34,0.25000000000000006,Viktor Lockwood,Koji Yamasaki
France,Kenya,-,-,-,-,-,-,-,-,-,9,70,0.52,0.22,0.26,Viktor Lockwood,Wakhura Constant
France,Korea,-,-,-,-,-,-,-,-,-,9,11,0.33,0.42,0.24999999999999994,Viktor Lockwood,Jang Jong-hyun
France,Malaysia,-,-,-,-,-,-,-,-,-,9,13,0.42,0.33,0.25000000000000006,Viktor Lockwood,Razie Rahim
France,Netherlands,Netherlands,Draw,Netherlands,Draw,France,Netherlands,0,2,1,9,1,0.14,0.64,0.21999999999999997,Viktor Lockwood,Jeroen Hertzberger
France,New Zealand,-,-,New Zealand,Draw,France,Draw,0,1,0,9,10,0.17,0.59,0.24,Viktor Lockwood,Kane Russell
France,Pakistan,-,-,-,-,-,-,-,-,-,9,15,0.29,0.47,0.24,Viktor Lockwood,Muhammad Umar Bhutta
France,Poland,-,-,-,-,-,-,-,-,-,9,28,0.36,0.4,0.24,Viktor Lockwood,Mikołaj Gumny
France,Russia,-,-,Draw,Draw,Draw,Draw,0,0,1,9,25,0.0,0.0,1.0,Viktor Lockwood,Loginov Iaroslav
France,South Africa,France,France,France,Draw,France,France,3,0,0,9,14,0.66,0.13,0.20999999999999996,Viktor Lockwood,Jethro Eustice
France,Spain,Draw,Spain,Spain,Draw,France,Spain,1,2,1,9,8,0.3,0.46,0.23999999999999994,Viktor Lockwood,Álvaro Iglesias
France,United States,-,-,-,-,-,-,-,-,-,9,24,0.57,0.17,0.26,Viktor Lockwood,Ajai Dhadwal
France,Wales,-,-,Draw,Draw,Draw,Draw,0,0,1,9,18,0.39,0.37,0.24,Viktor Lockwood,Lewis Prosser
Germany,Great Britain,Great Britain,Great Britain,Germany,Germany,Draw,Great Britain,8,6,0,3,6,0.46,0.3,0.24000000000000005,Björn Michel,Alan Forsyth
Germany,India,India,India,India,Germany,Germany,India,6,5,3,3,4,0.38,0.38,0.24,Björn Michel,Harmanpreet Singh
Germany,Ireland,-,Germany,Germany,Germany,Germany,Draw,2,0,0,3,12,0.71,0.08,0.21000000000000002,Björn Michel,Shane O'Donoghue
