Team A,Team B,Last 3,Last 2,Last 1,Olympics Domination,World Cup Domination,FIH Pro League Domination,H2H A,H2H B,H2H Draw,Team A Rank,Team B Rank,Win Percent A,Win Percent B,Draw Percent,Team A BP,Team B BP
Germany,Japan,-,-,Germany,Draw,Germany,Draw,1,0,0,3,16,0.88,0.0,0.12,Björn Michel,Koji Yamasaki
Germany,Kenya,-,-,-,-,-,-,-,-,-,3,70,0.64,0.15,0.21,Björn Michel,Wakhura Constant
Germany,Korea,Germany,Germany,Germany,Germany,Germany,Draw,5,0,5,3,11,0.61,0.17,0.22,Björn Michel,Jang Jong-hyun
Germany,Malaysia,Germany,Germany,Germany,Germany,Germany,Draw,3,0,0,3,13,0.72,0.06,0.22000000000000003,Björn Michel,Razie Rahim
Germany,Netherlands,Germany,Draw,Netherlands,Germany,Draw,Germany,10,8,7,3,1,0.41,0.33,0.26000000000000006,Björn Michel,Jeroen Hertzberger
Germany,New Zealand,Germany,Germany,Germany,Germany,Germany,Germany,8,0,3,3,10,0.54,0.2,0.25999999999999995,Björn Michel,Kane Russell
Germany,Pakistan,Germany,Germany,Germany,Germany,Germany,Draw,6,2,2,3,15,0.45,0.29,0.26000000000000006,Björn Michel,Muhammad Umar Bhutta
Germany,Poland,-,-,-,-,-,-,-,-,-,3,28,0.48,0.29,0.23000000000000004,Björn Michel,Mikołaj Gumny
Germany,Russia,-,-,-,-,-,-,-,-,-,3,25,0.43,0.33,0.24000000000000005,Björn Michel,Loginov Iaroslav
Germany,South Africa,South Africa,Germany,Germany,South Africa,Germany,Germany,5,1,1,3,14,0.72,0.07,0.21000000000000002,Björn Michel,Jethro Eustice
Germany,Spain,Draw,Spain,Spain,Germany,Draw,Germany,9,5,5,3,8,0.51,0.26,0.22999999999999998,Björn Michel,Álvaro Iglesias
Germany,United States,-,Germany,Germany,Germany,Draw,Draw,2,0,0,3,24,0.86,0.0,0.14,Björn Michel,Ajai Dhadwal
Germany,Wales,-,-,-,-,-,-,-,-,-,3,18,0.66,0.13,0.20999999999999996,Björn Michel,Lewis Prosser
Great Britain,India,India,Great Britain,Draw,Great Britain,Draw,Great Britain,5,1,1,6,4,0.52,0.24,0.24,Alan Forsyth,Harmanpreet Singh
Great Britain,Ireland,-,-,-,-,-,-,-,-,-,6,12,0.61,0.16,0.23,Alan Forsyth,Shane O'Donoghue
Great Britain,Japan,-,-,-,-,-,-,-,-,-,6,16,0.48,0.28,0.24,Alan Forsyth,Koji Yamasaki
Great Britain,Kenya,-,-,Great Britain,Great Britain,Draw,Draw,1,0,0,6,70,0.59,0.17,0.24000000000000002,Alan Forsyth,Wakhura Constant
Great Britain,Korea,Draw,Korea,Great Britain,Draw,Draw,Draw,1,1,2,6,11,0.46,0.3,0.24000000000000005,Alan Forsyth,Jang Jong-hyun
Great Britain,Malaysia,-,Draw,Draw,Draw,Draw,Draw,0,0,2,6,13,0.39,0.36,0.25,Alan Forsyth,Razie Rahim
Great Britain,Netherlands,Draw,Great Britain,Netherlands,Netherlands,Draw,Netherlands,4,7,4,6,1,0.29,0.47,0.24,Alan Forsyth,Jeroen Hertzberger
Great Britain,New Zealand,Great Britain,Great Britain,Great Britain,Great Britain,Draw,Great Britain,7,0,2,6,10,0.69,0.1,0.21000000000000005,Alan Forsyth,Kane Russell
Great Britain,Pakistan,Pakistan,Great Britain,Great Britain,Pakistan,Draw,Draw,2,3,1,6,15,0.19,0.56,0.25,Alan Forsyth,Muhammad Umar Bhutta
Great Britain,Poland,-,-,-,-,-,-,-,-,-,6,28,0.43,0.33,0.24000000000000005,Alan Forsyth,Mikołaj Gumny
Great Britain,Russia,-,-,Great Britain,Great Britain,Draw,Draw,1,0,0,6,25,0.69,0.11,0.20000000000000007,Alan Forsyth,Loginov Iaroslav
Great Britain,South Africa,Great Britain,Draw,Great Britain,Great Britain,Draw,Draw,3,0,2,6,14,0.62,0.14,0.24,Alan Forsyth,Jethro Eustice
Great Britain,Spain,Great Britain,Great Britain,Spain,Spain,Draw,Great Britain,3,3,4,6,8,0.37,0.39,0.24,Alan Forsyth,Álvaro Iglesias
Great Britain,United States,-,-,-,-,-,-,-,-,-,6,24,0.64,0.13,0.22999999999999998,Alan Forsyth,Ajai Dhadwal
India,Ireland,India,India,India,India,Draw,India,3,0,0,4,12,0.74,0.07,0.19,Harmanpreet Singh,Shane O'Donoghue
India,Japan,Draw,India,India,India,India,Draw,2,0,1,4,16,0.57,0.07,0.36000000000000004,Harmanpreet Singh,Koji Yamasaki
India,Kenya,-,-,-,-,-,-,-,-,-,4,70,0.64,0.15,0.21,Harmanpreet Singh,Wakhura Constant
India,Korea,Korea,Korea,India,Draw,Draw,Draw,4,4,1,4,11,0.45,0.31,0.24000000000000005,Harmanpreet Singh,Jang Jong-hyun
India,Malaysia,India,Malaysia,India,India,Draw,Draw,4,1,0,4,13,0.61,0.17,0.22,Harmanpreet Singh,Razie Rahim
India,Netherlands,Netherlands,Draw,Draw,Netherlands,India,Netherlands,2,11,4,4,1,0.26,0.51,0.22999999999999998,Harmanpreet Singh,Jeroen Hertzberger
India,New Zealand,India,India,Draw,India,India,India,5,3,1,4,10,0.43,0.33,0.24000000000000005,Harmanpreet Singh,Kane Russell
India,Pakistan,Draw,Pakistan,India,Pakistan,India,Draw,1,2,1,4,15,0.3,0.41,0.29,Harmanpreet Singh,Muhammad Umar Bhutta
India,Poland,Draw,Draw,India,Draw,India,Draw,1,0,2,4,28,0.56,0.21,0.22999999999999995,Harmanpreet Singh,Mikołaj Gumny
India,Russia,India,Russia,Draw,Draw,Draw,Draw,1,1,1,4,25,0.42,0.31,0.2700000000000001,Harmanpreet Singh,Loginov Iaroslav
India,South Africa,India,India,India,Draw,India,India,6,1,3,4,14,0.61,0.1,0.29000000000000004,Harmanpreet Singh,Jethro Eustice
India,Spain,India,Draw,India,India,India,Draw,9,4,4,4,8,0.46,0.3,0.24000000000000005,Harmanpreet Singh,Álvaro Iglesias
India,United States,-,India,India,India,Draw,Draw,2,0,0,4,24,0.74,0.01,0.25,Harmanpreet Singh,Ajai Dhadwal
India,Wales,-,-,India,Draw,India,Draw,1,0,0,4,18,0.58,0.14,0.28,Harmanpreet Singh,Lewis Prosser
Ireland,Japan,-,-,-,-,-,-,-,-,-,12,16,0.23,0.5,0.27,Shane O'Donoghue,Koji Yamasaki
Ireland,Kenya,-,-,-,-,-,-,-,-,-,12,70,0.32,0.35,0.32999999999999996,Shane O'Donoghue,Wakhura Constant
Ireland,Korea,-,-,-,-,-,-,-,-,-,12,11,0.17,0.59,0.24,Shane O'Donoghue,Jang Jong-hyun
Ireland,Malaysia,-,-,-,-,-,-,-,-,-,12,13,0.23,0.49,0.28,Shane O'Donoghue,Razie Rahim
Ireland,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Draw,Netherlands,0,3,0,12,1,0.03,0.77,0.19999999999999996,Shane O'Donoghue,Jeroen Hertzberger
Ireland,New Zealand,-,-,-,-,-,-,-,-,-,12,10,0.2,0.55,0.25,Shane O'Donoghue,Kane Russell
Ireland,Pakistan,-,-,Pakistan,Draw,Ireland,Draw,0,1,0,12,15,0.19,0.56,0.25,Shane O'Donoghue,Muhammad Umar Bhutta
Ireland,Poland,-,-,-,-,-,-,-,-,-,12,28,0.19,0.56,0.25,Shane O'Donoghue,Mikołaj Gumny
Ireland,Russia,-,-,-,-,-,-,-,-,-,12,25,0.16,0.6,0.24,Shane O'Donoghue,Loginov Iaroslav
Ireland,South Africa,-,-,-,-,-,-,-,-,-,12,14,0.21,0.52,0.27,Shane O'Donoghue,Jethro Eustice
Ireland,Spain,Spain,Spain,Spain,Draw,Ireland,Spain,0,3,0,12,8,0.04,0.7,0.26,Shane O'Donoghue,Álvaro Iglesias
Ireland,United States,-,-,-,-,-,-,-,-,-,12,24,0.36,0.28,0.36,Shane O'Donoghue,Ajai Dhadwal
Ireland,Wales,-,-,-,-,-,-,-,-,-,12,18,0.33,0.33,0.3399999999999999,Shane O'Donoghue,Lewis Prosser
Japan,Kenya,-,-,-,-,-,-,-,-,-,16,70,0.48,0.25,0.27,Koji Yamasaki,Wakhura Constant
Japan,Korea,-,Korea,Korea,Draw,Japan,Draw,0,2,0,16,11,0.06,0.76,0.17999999999999994,Koji Yamasaki,Jang Jong-hyun
Japan,Malaysia,-,Malaysia,Malaysia,Draw,Japan,Draw,0,2,0,16,13,0.19,0.57,0.2400000000000001,Koji Yamasaki,Razie Rahim
Japan,Netherlands,-,-,-,-,-,-,-,-,-,16,1,0.2,0.57,0.2300000000000001,Koji Yamasaki,Jeroen Hertzberger
Japan,New Zealand,Draw,New Zealand,Draw,Draw,Japan,Draw,0,1,2,16,10,0.33,0.42,0.24999999999999994,Koji Yamasaki,Kane Russell
Japan,Pakistan,-,-,Pakistan,Draw,Japan,Draw,0,1,0,16,15,0.0,0.83,0.17000000000000004,Koji Yamasaki,Muhammad Umar Bhutta
Japan,Poland,-,-,Japan,Draw,Japan,Draw,1,0,0,16,28,0.55,0.2,0.24999999999999994,Koji Yamasaki,Mikołaj Gumny
Japan,Russia,-,-,-,-,-,-,-,-,-,16,25,0.29,0.47,0.24,Koji Yamasaki,Loginov Iaroslav
Japan,South Africa,-,-,Japan,Draw,Japan,Draw,1,0,0,16,14,0.54,0.08,0.37999999999999995,Koji Yamasaki,Jethro Eustice
Japan,Spain,Spain,Spain,Spain,Spain,Japan,Draw,0,3,0,16,8,0.07,0.65,0.2799999999999999,Koji Yamasaki,Álvaro Iglesias
Japan,United States,-,-,-,-,-,-,-,-,-,16,24,0.53,0.19,0.27999999999999997,Koji Yamasaki,Ajai Dhadwal
Japan,Wales,-,-,-,-,-,-,-,-,-,16,18,0.5,0.23,0.27,Koji Yamasaki,Lewis Prosser
Kenya,Korea,-,-,Korea,Korea,Draw,Draw,0,1,0,70,11,0.08,0.53,0.39,Wakhura Constant,Jang Jong-hyun
Kenya,Malaysia,-,-,-,-,-,-,-,-,-,70,13,0.25,0.47,0.28,Wakhura Constant,Razie Rahim
Kenya,Netherlands,-,Netherlands,Netherlands,Netherlands,Draw,Draw,0,2,0,70,1,0.06,0.76,0.17999999999999994,Wakhura Constant,Jeroen Hertzberger
Kenya,New Zealand,-,-,New Zealand,New Zealand,Draw,Draw,0,1,0,70,10,0.06,0.71,0.22999999999999998,Wakhura Constant,Kane Russell
Kenya,Pakistan,-,Pakistan,Pakistan,Pakistan,Draw,Draw,0,2,0,70,15,0.0,0.63,0.37,Wakhura Constant,Muhammad Umar Bhutta
Kenya,Poland,-,-,-,-,-,-,-,-,-,70,28,0.21,0.54,0.25,Wakhura Constant,Mikołaj Gumny
Kenya,Russia,-,-,-,-,-,-,-,-,-,70,25,0.18,0.59,0.2300000000000001,Wakhura Constant,Loginov Iaroslav
Kenya,South Africa,-,-,-,-,-,-,-,-,-,70,14,0.23,0.5,0.27,Wakhura Constant,Jethro Eustice
Kenya,Spain,-,-,Spain,Spain,Draw,Draw,0,1,0,70,8,0.15,0.56,0.2899999999999999,Wakhura Constant,Álvaro Iglesias
Kenya,United States,-,-,Draw,Draw,Draw,Draw,0,0,1,70,24,0.35,0.31,0.34,Wakhura Constant,Ajai Dhadwal
Kenya,Wales,-,-,-,-,-,-,-,-,-,70,18,0.35,0.32,0.33,Wakhura Constant,Lewis Prosser
Korea,Malaysia,-,Korea,Korea,Korea,Korea,Draw,2,0,0,11,13,0.56,0.18,0.25999999999999995,Jang Jong-hyun,Razie Rahim
Korea,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Korea,Draw,2,6,1,11,1,0.22,0.54,0.24,Jang Jong-hyun,Jeroen Hertzberger
Korea,New Zealand,New Zealand,Korea,New Zealand,New Zealand,Korea,Draw,1,4,0,11,10,0.28,0.48,0.24,Jang Jong-hyun,Kane Russell
Korea,Pakistan,Korea,Pakistan,Pakistan,Draw,Draw,Draw,2,2,0,11,15,0.32,0.43,0.24999999999999994,Jang Jong-hyun,Muhammad Umar Bhutta
Korea,Poland,-,Korea,Korea,Korea,Korea,Draw,2,0,0,11,28,0.72,0.07,0.21000000000000002,Jang Jong-hyun,Mikołaj Gumny
Korea,Russia,-,-,Russia,Russia,Draw,Draw,0,1,0,11,25,0.09,0.71,0.20000000000000007,Jang Jong-hyun,Loginov Iaroslav
Korea,South Africa,Draw,Draw,Draw,Draw,Draw,Draw,0,0,4,11,14,0.35,0.35,0.30000000000000004,Jang Jong-hyun,Jethro Eustice
Korea,Spain,Spain,Spain,Spain,Spain,Korea,Draw,0,4,2,11,8,0.16,0.58,0.26,Jang Jong-hyun,Álvaro Iglesias
Korea,United States,-,-,-,-,-,-,-,-,-,11,24,0.62,0.14,0.24,Jang Jong-hyun,Ajai Dhadwal
Korea,Wales,-,-,-,-,-,-,-,-,-,11,18,0.59,0.18,0.23000000000000004,Jang Jong-hyun,Lewis Prosser
Malaysia,Netherlands,Draw,Netherlands,Netherlands,Netherlands,Malaysia,Draw,0,5,1,13,1,0.0,0.86,0.14,Razie Rahim,Jeroen Hertzberger
Malaysia,New Zealand,-,Malaysia,Malaysia,Malaysia,Malaysia,Draw,2,0,0,13,10,0.52,0.24,0.24,Razie Rahim,Kane Russell
Malaysia,Pakistan,Draw,Pakistan,Draw,Pakistan,Malaysia,Draw,0,2,2,13,15,0.2,0.57,0.2300000000000001,Razie Rahim,Muhammad Umar Bhutta
Malaysia,Poland,-,Malaysia,Draw,Malaysia,Draw,Draw,1,0,1,13,28,0.45,0.31,0.24000000000000005,Razie Rahim,Mikołaj Gumny
Malaysia,Russia,-,-,-,-,-,-,-,-,-,13,25,0.28,0.48,0.24,Razie Rahim,Loginov Iaroslav
Malaysia,South Africa,Draw,South Africa,South Africa,Draw,Malaysia,Draw,0,2,1,13,14,0.14,0.52,0.33999999999999997,Razie Rahim,Jethro Eustice
Malaysia,Spain,Spain,Spain,Draw,Spain,Malaysia,Draw,0,5,1,13,8,0.15,0.63,0.21999999999999997,Razie Rahim,Álvaro Iglesias
Malaysia,United States,Malaysia,Draw,Malaysia,Malaysia,Draw,Draw,2,0,1,13,24,0.6,0.15,0.25,Razie Rahim,Ajai Dhadwal
Malaysia,Wales,-,-,-,-,-,-,-,-,-,13,18,0.49,0.23,0.28,Razie Rahim,Lewis Prosser
Netherlands,New Zealand,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,11,1,2,1,10,0.65,0.14,0.20999999999999996,Jeroen Hertzberger,Kane Russell
Netherlands,Pakistan,Pakistan,Netherlands,Netherlands,Pakistan,Netherlands,Draw,5,5,2,1,15,0.45,0.32,0.23000000000000004,Jeroen Hertzberger,Muhammad Umar Bhutta
Netherlands,Poland,-,-,-,-,-,-,-,-,-,1,28,0.52,0.24,0.24,Jeroen Hertzberger,Mikołaj Gumny
Netherlands,Russia,-,-,Netherlands,Draw,Netherlands,Draw,1,0,0,1,25,0.55,0.1,0.35,Jeroen Hertzberger,Loginov Iaroslav
Netherlands,South Africa,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,10,0,0,1,14,0.62,0.03,0.35,Jeroen Hertzberger,Jethro Eustice
Netherlands,Spain,Draw,Netherlands,Netherlands,Netherlands,Draw,Netherlands,10,0,5,1,8,0.58,0.2,0.22000000000000003,Jeroen Hertzberger,Álvaro Iglesias
Netherlands,United States,-,-,-,-,-,-,-,-,-,1,24,0.72,0.08,0.2,Jeroen Hertzberger,Ajai Dhadwal
Netherlands,Wales,-,-,-,-,-,-,-,-,-,1,18,0.69,0.1,0.21000000000000005,Jeroen Hertzberger,Lewis Prosser
New Zealand,Pakistan,Pakistan,Draw,New Zealand,Pakistan,New Zealand,Draw,1,4,2,10,15,0.26,0.5,0.24,Kane Russell,Muhammad Umar Bhutta
New Zealand,Poland,-,-,-,-,-,-,-,-,-,10,28,0.37,0.38,0.25,Kane Russell,Mikołaj Gumny
New Zealand,Russia,-,-,-,-,-,-,-,-,-,10,25,0.33,0.43,0.23999999999999994,Kane Russell,Loginov Iaroslav
New Zealand,South Africa,New Zealand,Draw,New Zealand,New Zealand,New Zealand,Draw,3,0,1,10,14,0.64,0.12,0.24,Kane Russell,Jethro Eustice
New Zealand,Spain,Spain,Spain,Draw,Draw,New Zealand,Spain,4,8,5,10,8,0.27,0.49,0.24,Kane Russell,Álvaro Iglesias
New Zealand,United States,-,-,-,-,-,-,-,-,-,10,24,0.58,0.16,0.26,Kane Russell,Ajai Dhadwal
New Zealand,Wales,-,-,-,-,-,-,-,-,-,10,18,0.55,0.2,0.24999999999999994,Kane Russell,Lewis Prosser
Pakistan,Poland,-,-,-,-,-,-,-,-,-,15,28,0.45,0.31,0.24000000000000005,Muhammad Umar Bhutta,Mikołaj Gumny
Pakistan,Russia,-,-,Pakistan,Pakistan,Draw,Draw,1,0,0,15,25,0.56,0.0,0.43999999999999995,Muhammad Umar Bhutta,Loginov Iaroslav
Pakistan,South Africa,Pakistan,South Africa,Pakistan,Pakistan,Draw,Draw,3,1,0,15,14,0.53,0.17,0.29999999999999993,Muhammad Umar Bhutta,Jethro Eustice
Pakistan,Spain,Draw,Pakistan,Draw,Draw,Pakistan,Draw,6,2,3,15,8,0.52,0.24,0.24,Muhammad Umar Bhutta,Álvaro Iglesias
Pakistan,United States,-,-,Pakistan,Pakistan,Draw,Draw,1,0,0,15,24,0.82,0.0,0.18000000000000005,Muhammad Umar Bhutta,Ajai Dhadwal
Pakistan,Wales,-,-,-,-,-,-,-,-,-,15,18,0.63,0.15,0.22,Muhammad Umar Bhutta,Lewis Prosser
Poland,Russia,-,Russia,Russia,Russia,Draw,Draw,0,2,0,28,25,0.07,0.72,0.20999999999999996,Mikołaj Gumny,Loginov Iaroslav
Poland,South Africa,-,-,-,-,-,-,-,-,-,28,14,0.41,0.34,0.25000000000000006,Mikołaj Gumny,Jethro Eustice
Poland,Spain,-,Spain,Poland,Draw,Draw,Draw,1,1,0,28,8,0.19,0.55,0.26,Mikołaj Gumny,Álvaro Iglesias
Poland,United States,-,-,-,-,-,-,-,-,-,28,24,0.59,0.16,0.25,Mikołaj Gumny,Ajai Dhadwal
Poland,Wales,-,-,-,-,-,-,-,-,-,28,18,0.56,0.19,0.24999999999999994,Mikołaj Gumny,Lewis Prosser
Russia,South Africa,-,-,-,-,-,-,-,-,-,25,14,0.46,0.3,0.24000000000000005,Loginov Iaroslav,Jethro Eustice
Russia,Spain,-,Spain,Russia,Spain,Russia,Draw,1,1,0,25,8,0.57,0.18,0.25000000000000006,Loginov Iaroslav,Álvaro Iglesias
Russia,United States,-,-,-,-,-,-,-,-,-,25,24,0.64,0.14,0.21999999999999997,Loginov Iaroslav,Ajai Dhadwal
Russia,Wales,-,-,-,-,-,-,-,-,-,25,18,0.6,0.17,0.23,Loginov Iaroslav,Lewis Prosser
South Africa,Spain,Spain,Spain,Spain,Spain,South Africa,Spain,0,5,1,14,8,0.15,0.62,0.22999999999999998,Jethro Eustice,Álvaro Iglesias
South Africa,United States,-,-,South Africa,South Africa,Draw,Draw,1,0,0,14,24,0.88,0.0,0.12,Jethro Eustice,Ajai Dhadwal
South Africa,Wales,-,-,-,-,-,-,-,-,-,14,18,0.52,0.22,0.26,Jethro Eustice,Lewis Prosser
Spain,United States,-,Spain,Spain,Spain,Draw,Draw,2,0,0,8,24,0.65,0.03,0.31999999999999995,Álvaro Iglesias,Ajai Dhadwal
Spain,Wales,-,-,Spain,Draw,Spain,Draw,1,0,0,8,18,0.63,0.03,0.33999999999999997,Álvaro Iglesias,Lewis Prosser
United States,Wales,-,-,-,-,-,-,-,-,-,24,18,0.28,0.36,0.36,Ajai Dhadwal,Lewis Prosser
